ID,Name,Yes,No
1,紧张症症状(即明显的精神运动紊乱，可能涉及运动活动的减少、在访谈或躯体检查中参与度降低，或过度和特殊的运动活动),0,0
2,存在紧张症综合征( 即临床主要表现为下列紧张症症状中的三项或更多:木僵、僵住、蜡样屈曲、缄默、违拗、作态、装相、刻板运动、激越、扮鬼脸、模仿言语、模仿动作),14,3
3,发生在有学习和使用学术技能困难的背景下,4,5
4,物质中毒，物质戒断,0,0
5,判定由于神经阻滞剂药物使用所致,7,6
6,未特定的紧张症。如果仅限于运动活动减少，参见用于鉴别诊断的精神运动性迟滞树形图,0,0
7,伴有肌肉僵硬和体温升高,8,9
8,神经阻滞剂恶性综合征,0,0
9,异常的姿势或肌肉痉挛,10,11
10,药物所致的急性肌张力障碍,0,0
11,肌肉僵硬，通常伴有震颤和/或运动不能,12,13
12,神经阻滞剂所致的帕金森氏综合征,0,0
13,其他药物所致的运动障碍,0,0
14,判定由于某种神经系统或其他躯体疾病所致,15,18
15,与注意和意识的紊乱有关，以波动性病程为特征,16,17
16,由于其他躯体疾病所致的谵妄,0,0
17,由于其他躯体疾病所致的紧张症障碍,0,0
18,出现在高涨、膨胀或易激惹的心境发作的背景下，伴有精力增加,19,20
19,与双相I型障碍中躁狂发作有关的紧张症,0,0
20,出现在发作抑郁心境或是兴趣或愉悦感减退的背景下，伴有特征性的抑郁症状,21,22
21,与重性抑郁障碍、双相I型障碍或双相Ⅱ型障碍中的重性抑郁发作有关的紧张症,0,0
22,出现在其他精神病性症状(如妄想、幻觉、言语瓦解)的背景下,23,24
23,与精神分裂症、分裂情感性障碍、精神分裂症样障碍或短暂精神病性障碍有关的紧张症,0,0
24,上述未涵盖的有临床意义的紧张症症状代表了个体在心理上或生物学上的功能失调,25,26
25,未特定的紧张症,0,0
26,"精神运动行为或活动的“正常""改变",0,0
